,Filename
3123,7_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_7_-_Translation_Seq2Seq_Attention.mp4.md
3124,8_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_8_-_Final_Projects_Practical_Tips.mp4.md
3125,9_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_9_-_Self-_Attention_and_Transformers.mp4.md
3126,Chapter_10_Part_1.mp4.md
3127,Chapter_10_Part_2.mp4.md
3128,Chapter_11.mp4.md
3129,Chapter_12.mp4.md
3130,Chapter_1_Full_Stat_2103.mp4.md
3131,Chapter_2_Part_1_Stat_2103.mp4.md
3132,Chapter_2_Part_2_Stat_2103.mp4.md
3133,Chapter_3_Part_1_Stat_2103.mp4.md
3134,Chapter_3_Part_2_Stat_2103.mp4.md
3135,Chapter_3_Part_3_Stat_2103.mp4.md
3136,Chapter_4_Part_1_Stat_2103.mp4.md
3137,Chapter_4_Part_2_Stat_2103.mp4.md
3138,Chapter_5_Part_1_Stat_2103.mp4.md
3139,Chapter_5_Part_2_Stat_2103.mp4.md
3140,Chapter_6_Part_1_Stat_2103.mp4.md
3141,Chapter_6_Part_2_Stat_2103.mp4.md
3142,Chapter_6_Part_3_Stat_2103.mp4.md
3143,Chapter_6_Practice_Problems_Full_Stat_2103.mp4.md
3144,Chapter_7_Part_1_Stat_2103.mp4.md
3145,Chapter_7_Part_2_Stat_2103.mp4.md
3146,Chapter_8_Part_1_Stat_2103.mp4.md
3147,Chapter_8_Part_2_Stat_2103.mp4.md
3148,Chapter_8_Part_3_Stat_2103.mp4.md
3149,Chapter_9_Part_1_Stat_2103.mp4.md
3150,Chapter_9_Part_2_Stat_2103.mp4.md
3151,Chapter_9_Part_3_Stat_2103.mp4.md
3152,10_Statistical_Properties_of_Words_-_Part_03.mp4.md
3153,11_Vector_Space_Models_for_NLP.mp4.md
3154,12_Document_Similarity_-_Demo_Inverted_index_Exercise.mp4.md
3155,13_Vector_Representation_of_words.mp4.md
3156,14_Contextual_understanding_of_text.mp4.md
3157,15_Co-occurence_matrix_n-grams.mp4.md
3158,16_Collocations_Dense_word_Vectors.mp4.md
3159,17_SVD_Dimensionality_reduction_Demo.mp4.md
3160,18_Query_Processing.mp4.md
3161,19_Topic_Modeling.mp4.md
3162,1_Introduction.mp4.md
3163,20_Examples_for_word_prediction.mp4.md
3164,21_Introduction_to_Probability_in_the_context_of_NLP.mp4.md
3165,22_Joint_and_conditional_probabilities_independence_with_examples.mp4.md
3166,23_The_definition_of_probabilistic_language_model.mp4.md
3167,24_Chain_rule_and_Markov_assumption.mp4.md
3168,25_Generative_Models.mp4.md
3169,26_Bigram_and_Trigram_Language_models_-peeking_indide_the_model_building.mp4.md
3170,27_Out_of_vocabulary_words_and_curse_of_dimensionality.mp4.md
3171,28_Exercise.mp4.md
3172,29_Naive-Bayes_classification.mp4.md
3173,2_Operations_on_a_Corpus.mp4.md
3174,30_Machine_learning_perceptron_linearly_separable.mp4.md
3175,31_Linear_Models_for_Claassification.mp4.md
3176,32_Biological_Neural_Network.mp4.md
3177,33_Perceptron.mp4.md
3178,34_Perceptron_Learning.mp4.md
3179,35_Logical_XOR.mp4.md
3180,36_Activation_Functions.mp4.md
3181,37_Gradient_Descent.mp4.md
3182,38_Feedforward_and_Backpropagation_Neural_Network.mp4.md
3183,39_Why_Word2Vec.mp4.md
3184,3_Probability_and_NLP.mp4.md
3185,40_What_are_CBOW_and_Skip-Gram_Models.mp4.md
3186,41_One_word_learning_architecture.mp4.md
3187,42_Forward_pass_for_Word2Vec.mp4.md
3188,43_Matrix_Operations_Explained.mp4.md
3189,44_CBOW_and_Skip_Gram_Models.mp4.md
3190,45_Building_Skip-gram_model_using_Python.mp4.md
3191,46_Reduction_of_complexity_-_sub-sampling_negative_sampling.mp4.md
3192,47_Binay_tree_Hierarchical_softmax.mp4.md
3193,48_Mapping_the_output_layer_to_Softmax.mp4.md
3194,49_Updating_the_weights_using_hierarchical_softmax.mp4.md
3195,4_Vector_Space_models.mp4.md
3196,50_Discussion_on_the_results_obtained_from_word2vec.mp4.md
3197,51_Recap_and_Introduction.mp4.md
3198,52_ANN_as_a_LM_and_its_limitations.mp4.md
3199,53_Sequence_Learning_and_its_applications.mp4.md
3200,54_Introuduction_to_Recurrent_Neural_Network.mp4.md
3201,55_Unrolled_RNN.mp4.md
3202,56_RNN_-_Based_Language_Model.mp4.md
3203,57_BPTT_-_Forward_Pass.mp4.md
3204,58_BPTT_-_Derivatives_for_WV_and_U.mp4.md
3205,59_BPTT_-_Exploding_and_vanishing_gradient.mp4.md
3206,5_Sequence_Learning.mp4.md
3207,60_LSTM.mp4.md
3208,61_Truncated_BPTT.mp4.md
3209,62_GRU.mp4.md
3210,63_Introduction_and_Historical_Approaches_to_Machine_Translation.mp4.md
3211,64_What_is_SMT.mp4.md
3212,65_Noisy_Channel_Model_Bayes_Rule_Language_Model.mp4.md
3213,66_Translation_Model_Alignment_Variables.mp4.md
3214,67_Alignments_again!.mp4.md
3215,68_IBM_Model_1.mp4.md
3216,69_IBM_Model_2.mp4.md
3217,6_Machine_Translation.mp4.md
3218,70_Introduction_to_Phrase-based_translation.mp4.md
3219,71_Symmetrization_of_alignments.mp4.md
3220,72_Extraction_of_Phrases.mp4.md
3221,73_Learningestimating_the_phrase_probabilities_using_another_Symmetrization_example.mp4.md
3222,74_Introduction_to_evaluation_of_Machine_Translation.mp4.md
3223,75_BLEU_-_A_short_Discussion_of_the_seminal_paper.mp4.md
3224,76_BLEU_Demo_using_NLTK_and_other_metrics.mp4.md
3225,77_mod10lec77-Encoder-Decoder_model_for_Neural_Machine_Translation.mp4.md
3226,78_mod10lec78-RNN_Based_Machine_Translation.mp4.md
3227,79_mod10lec79-Recap_and_Connecting_Bloom_Taxonomy_with_Machine_Learning.mp4.md
3228,7_Preprocessing.mp4.md
3229,80_mod10lec80-Introduction_to_Attention_based_Translation.mp4.md
3230,81_mod10lec81-_Neural_machine_translation_by_jointly_learning_to_align_and_translate.mp4.md
3231,82_mod10lec82-Typical_NMT_architecture_architecture_and_models_for_multi-language_translation.mp4.md
3232,83_mod10lec83-Beam_Search.mp4.md
3233,84_mod10lec84-Variants_of_Gradient_Descend.mp4.md
3234,85_mod11lec85-Introduction_to_Conversation_Modeling.mp4.md
3235,86_mod11lec86-A_few_examples_in_Conversation_Modeling.mp4.md
3236,87_mod11lec87-Some_ideas_to_Implement_IR-based_Conversation_Modeling.mp4.md
3237,88_mod11lec88-Discussion_of_some_ideas_in_Question_Answering.mp4.md
3238,89_mod12lec89-Hyperspace_Analogue_to_Language_-_HAL.mp4.md
3239,8_Statistical_Properties_of_Words_-_Part_01.mp4.md
3240,90_mod12lec90-Correlated_Occurence_Analogue_to_Lexical_Semantic_-_COALS.mp4.md
3241,91_mod12lec91-Global_Vectors_-_Glove.mp4.md
3242,92_mod12lec92-Evaluation_of_Word_vectors.mp4.md
3243,9_Statistical_Properties_of_Words_-_Part_02.mp4.md
3244,10_Reimagining_the_actual_value_of_your_time__Brian_Nelson-Palmer__TEDxWhiting.mp4.md
3245,11_The_disabled_wage___Duncan_Winburn__TEDxFurmanU.mp4.md
3246,12_Writing_kinky_sex_back_into_the_history_pages__Esmé_Louise_James__TEDxSydney.mp4.md
3247,13_An_orangutan_showed_me_how_to_be_a_better_human__Holly_Thompson__TEDxKingsParkSalon.mp4.md
3248,14_Lessons_from_discovering_the_worlds_leggiest_animal__Bruno_Buzatto__TEDxKingsParkSalon.mp4.md
3249,15_The_tiny_COVID_mistake_with_deadly_implications__Katie_Randall__TEDxKC.mp4.md
3250,16_The_Queer_Universe_A_quantum_explanation___Dr_Jessica_Esquivel__TEDxWrigleyville.mp4.md
3251,1_How_to_change_the_world__Dr_James_Mannion__TEDxBrighton.mp4.md
3252,230120_001.MP3.md
3253,2_Why_we_consider_cows_our_family_(and_you_should_too!)__Geena_and_Kapil_Savania__TEDxUCLStudio.mp4.md
3254,3_How_the_internet_is_fueling_domestic_extremism_in_America__Jared_Holt__TEDxPearlStreet.mp4.md
3255,4_The_(super)power_of_touch__Merle_Fairhurst__TEDxUniBw.mp4.md
3256,5_Wearing_your_nudity__Roxane_Mbanga__TEDxAUCollege.mp4.md
3257,6_Fish_sex_is_a_tricky_business!__Ken_Maff__TEDxMiami.mp4.md
3258,7_The_Olympics_TikTok_and_how_to_get_back_up_after_falling_short__Ilona_Maher__TEDxPearlStreet.mp4.md
3259,8_Plankton_space_Earth_and_us__Bridget_Seegers__TEDxMiami.mp4.md
3260,9_Past_meets_future_AI_in_archaeology__Iris_Kramer__TEDxSouthamptonUniversity.mp4.md
3261,1_Why_do_we_Hate_Whistle-Blowers__Kelly_Richmond_Pope__TEDxDePaulUniversity.mp4.md
3262,2_Do_we_really_own_our_bodies__Gaspard_Koenig__TEDxParis.mp4.md
3263,3_Reproductive_justice_A_different_horizon__Willie_Parker__TEDxJacksonHole.mp4.md
3264,4_We_need_to_talk_about_making_judges__Jessica_Kerr__TEDxUWA.mp4.md
3265,5_Lets_put_birth_control_back_on_the_agenda_-_Melinda_Gates.mp4.md
3266,10_Training_a_model_to_recognize_sentiment_in_text_(NLP_Zero_to_Hero_-_Part_3).mp4.md
3267,11_ML_with_Recurrent_Neural_Networks_(NLP_Zero_to_Hero_-_Part_4).mp4.md
3268,12_Long_Short-Term_Memory_for_NLP_(NLP_Zero_to_Hero_-_Part_5).mp4.md
3269,13_Training_an_AI_to_create_poetry_(NLP_Zero_to_Hero_-_Part_6).mp4.md
3270,14_Neural_Structured_Learning_-_Part_1_Framework_overview.mp4.md
3271,15_Neural_Structured_Learning_-_Part_2_Training_with_natural_graphs.mp4.md
3272,16_Neural_Structured_Learning_-_Part_3_Training_with_synthesized_graphs.mp4.md
3273,17_Neural_Structured_Learning_-_Part_4_Adversarial_learning_for_image_classification.mp4.md
3274,18_Announcing_TensorFlow_20_(Coding_TensorFlow).mp4.md
3275,19_Build_an_image_classifier_(ML_Zero_to_Hero_-_Part_4).mp4.md
3276,1_Recommendation_systems_overview_(Building_recommendation_systems_with_TensorFlow).mp4.md
3277,20_Introducing_convolutional_neural_networks_(ML_Zero_to_Hero_-_Part_3).mp4.md
3278,21_Basic_Computer_Vision_with_ML_(ML_Zero_to_Hero_-_Part_2).mp4.md
3279,22_Intro_to_Machine_Learning_(ML_Zero_to_Hero_-_Part_1).mp4.md
3280,23_Distributed_Processing_and_Components_(TensorFlow_Extended).mp4.md
3281,24_Why_do_I_need_metadata_(TensorFlow_Extended).mp4.md
3282,25_How_do_TFX_pipelines_work_(TensorFlow_Extended).mp4.md
3283,26_What_exactly_is_this_TFX_thing_(TensorFlow_Extended).mp4.md
3284,27_Get_started_with_using_TensorFlow_to_solve_for_regression_problems_(Coding_TensorFlow).mp4.md
3285,28_Upgrade_your_existing_code_for_TensorFlow_20_(Coding_TensorFlow).mp4.md
3286,29_How_to_take_advantage_of_GPUs_and_TPUs_for_your_ML_project_(Coding_TensorFlow).mp4.md
3287,2_Content-based_filtering_and_collaborative_filtering_(Building_recommendation_systems_with_TensorFlow).mp4.md
3288,30_Build_a_deep_neural_network_in_4_mins_with_TensorFlow_in_Colab.mp4.md
3289,31_Getting_Started_with_TensorFlow_in_Google_Colaboratory_(Coding_TensorFlow).mp4.md
3290,32_Get_started_with_Google_Colaboratory_(Coding_TensorFlow).mp4.md
3291,33_TensorFlow_Lite_Experimental_GPU_Delegate_(Coding_TensorFlow).mp4.md
3292,34_TensorFlow_high-level_APIs_Part_3_-_Building_and_refining_your_models.mp4.md
3293,35_TensorFlow_high-level_APIs_Part_2_-_going_deep_on_data_and_features.mp4.md
3294,36_TensorFlow_high-level_APIs_Part_1_-_loading_data.mp4.md
3295,37_Saving_and_Loading_Models_(Coding_TensorFlow).mp4.md
3296,38_Solve_your_model’s_overfitting_and_underfitting_problems_-_Pt2_(Coding_TensorFlow).mp4.md
3297,39_Solve_your_model’s_overfitting_and_underfitting_problems_-_Pt1_(Coding_TensorFlow).mp4.md
3298,3_Intro_to_TensorFlow_Recommenders_(Building_recommendation_systems_with_TensorFlow).mp4.md
3299,40_Designing_a_neural_network__Text_Classification_Tutorial_Pt_2_(Coding_TensorFlow).mp4.md
3300,41_Prepare_your_data_for_ML___Text_Classification_Tutorial_Pt_1_(Coding_TensorFlow).mp4.md
3301,42_Use_TensorFlow_to_classify_clothing_images_(Coding_TensorFlow).mp4.md
3302,43_Build_a_neural_network_to_perform_classification__TensorFlowjs_(Coding_TensorFlow).mp4.md
3303,44_Prepare_your_dataset_for_machine_learning_(Coding_TensorFlow).mp4.md
3304,45_Try_TensorFlowjs_in_your_browser_(Coding_TensorFlow).mp4.md
3305,46_TensorFlow_Lite_for_iOS_(Coding_TensorFlow).mp4.md
3306,47_TensorFlow_Lite_for_Android_(Coding_TensorFlow).mp4.md
3307,48_Introducing_TensorFlow_Lite_(Coding_TensorFlow).mp4.md
3308,49_All_About_TensorFlow_Code_(Coding_TensorFlow).mp4.md
3309,4_Building_a_ranking_model_with_TF_Recommenders_(Building_recommendation_systems_with_TensorFlow).mp4.md
3310,5_Leveraging_context_features_and_multitask_learning_(Building_recommendation_systems_with_TensorFlow).mp4.md
3311,6_Deep_and_Cross_Network_(Building_recommendation_systems_with_TensorFlow).mp4.md
3312,7_Efficient_serving_with_ScaNN_for_retrieval_(Building_recommendation_systems_with_TensorFlow).mp4.md
3313,8_Natural_Language_Processing_-_Tokenization_(NLP_Zero_to_Hero_-_Part_1).mp4.md
3314,9_Sequencing_-_Turning_sentences_into_data_(NLP_Zero_to_Hero_-_Part_2).mp4.md
3315,1_Convolutions_in_image_processing__Week_1__MIT_18S191_Fall_2020__Grant_Sanderson.mp4.md
3316,2_Seam_Carving__Week_2__18S191_MIT_Fall_2020__Grant_Sanderson.mp4.md
3317,3_The_diffusion_equation__Week_12__MIT_18S191_Fall_2020__Grant_Sanderson.mp4.md
3318,4_What_is_a_Discrete_Fourier_Transform__Week_14__MIT_18S191_Fall_2020__Grant_Sanderson.mp4.md
3319,1_What_is_Deep_Learning__-_Course_Introduction.mp4.md
3320,2_Anaconda_Tensorflow_Keras_Installation_on_Windows.mp4.md
3321,3_Anaconda_Tensorflow_Keras_Installation_on_Linux.mp4.md
3322,4_Convolutional_Neural_Networks_(CNN__Convnets).mp4.md
3323,5_Convolutional_Neural_Networks_(CNN)_Implementation_with_Keras_-_Python.mp4.md
3324,6_Recurrent_Neural_Networks_(RNN)_and_Long_Short_Term_Memory_Networks_(LSTM).mp4.md
3325,7_Recurrent_Neural_Networks_(LSTM__RNN)_Implementation_with_Keras_-_Python.mp4.md
3326,8_Word2Vec_-_Skipgram_and_CBOW.mp4.md
3327,9_Word2Vec_with_Gensim_-_Python.mp4.md
3328,The_Rise_of_Obsidian_as_a_Second_Brain__ft_Nick_Milo.mp4.md
3329,100_Kernel_and_Gamma_-_Intro_to_Machine_Learning.mp4.md
3330,101_Kernel_and_Gamma_-_Intro_to_Machine_Learning.mp4.md
3331,102_SVM_C_Parameter_-_Intro_to_Machine_Learning.mp4.md
3332,103_SVM_C_Parameter_-_Intro_to_Machine_Learning.mp4.md
3333,104_SVM_Gamma_Parameter.mp4.md
3334,105_Overfitting_-_Intro_to_Machine_Learning.mp4.md
3335,106_Overfitting_-_Intro_to_Machine_Learning.mp4.md
3336,107_SVM_Strengths_and_Weaknesses.mp4.md
3337,108_SVM_Mini-Project_Video.mp4.md
3338,109_Welcome_To_Decision_Trees.mp4.md
3339,10_Features_and_Labels_Musical_Example.mp4.md
3340,10_Shortcut_Learning_in_Deep_Neural_Networks.mp4.md
3341,110_Linearly_Separable_Data_-_Intro_to_Machine_Learning.mp4.md
3342,111_Linearly_Separable_Data_-_Intro_to_Machine_Learning.mp4.md
3343,112_Multiple_Linear_Questions_-_Intro_to_Machine_Learning.mp4.md
3344,113_Multiple_Linear_Questions_-_Intro_to_Machine_Learning.mp4.md
3345,114_Constructing_a_Decision_Tree_First_Split_-_Intro_to_Machine_Learning.mp4.md
3346,115_Constructing_a_Decision_Tree_First_Split_-_Intro_to_Machine_Learning.mp4.md
3347,116_Constructing_a_Decision_Tree_2nd_Split_-_Intro_to_Machine_Learning.mp4.md
3348,117_Constructing_a_Decision_Tree_2nd_Split_-_Intro_to_Machine_Learning.mp4.md
3349,118_Class_Labels_After_Second_Split_-_Intro_to_Machine_Learning.mp4.md
3350,119_Labels_After_Second_Split_-_Intro_to_Machine_Learning.mp4.md
3351,11_Features_Visualization_Quiz_-_Intro_to_Machine_Learning.mp4.md
3352,120_Constructing_A_Decision_TreeThird_Split_-_Intro_to_Machine_Learning.mp4.md
3353,121_Constructing_A_Decision_TreeThird_Split_-_Intro_to_Machine_Learning.mp4.md
3354,122_Coding_A_Decision_Tree_-_Intro_to_Machine_Learning.mp4.md
3355,123_Coding_A_Decision_Tree_-_Intro_to_Machine_Learning.mp4.md
3356,124_Decision_Tree_Accuracy_-_Intro_to_Machine_Learning.mp4.md
3357,125_Decision_Tree_Accuracy_-_Intro_to_Machine_Learning.mp4.md
3358,126_Decision_Tree_Parameters_-_Intro_to_Machine_Learning.mp4.md
3359,127_Decision_Tree_Parameters_-_Intro_to_Machine_Learning.mp4.md
3360,128_Min_Samples_Split_-_Intro_to_Machine_Learning.mp4.md
3361,129_Min_Samples_Split_-_Intro_to_Machine_Learning.mp4.md
3362,12_Features_Visualization_Solution_-_Intro_to_Machine_Learning.mp4.md
3363,130_Decision_Tree_Accuracy_-_Intro_to_Machine_Learning.mp4.md
3364,131_Decision_Tree_Accuracy_-_Intro_to_Machine_Learning.mp4.md
3365,132_Data_Impurity_and_Entropy.mp4.md
3366,133_Minimizing_Impurity_in_Splitting_-_Intro_to_Machine_Learning.mp4.md
3367,134_Minimizing_Impurity_in_Splitting_-_Intro_to_Machine_Learning.mp4.md
3368,135_Formula_of_Entropy.mp4.md
3369,136_Entropy_Calculation_Part_1_-_Intro_to_Machine_Learning.mp4.md
3370,137_Entropy_Calculation_Part_1_-_Intro_to_Machine_Learning.mp4.md
3371,138_Entropy_Calculation_Part_2_-_Intro_to_Machine_Learning.mp4.md
3372,139_Entropy_Calculation_Part_2_-_Intro_to_Machine_Learning.mp4.md
3373,13_Classification_By_Eye_Quiz_-_Intro_to_Machine_Learning.mp4.md
3374,140_Entropy_Calculation_Part_3_-_Intro_to_Machine_Learning.mp4.md
3375,141_Entropy_Calculation_Part_3_-_Intro_to_Machine_Learning.mp4.md
3376,142_Entropy_Calculation_Part_4_-_Intro_to_Machine_Learning.mp4.md
3377,143_Entropy_Calculation_Part_4_-_Intro_to_Machine_Learning.mp4.md
3378,144_Entropy_Calculation_Part_5_-_Intro_to_Machine_Learning.mp4.md
3379,145_Entropy_Calculation_Part_5_-_Intro_to_Machine_Learning.mp4.md
3380,146_Information_Gain.mp4.md
3381,147_Information_Gain_Calculation_Part_1_-_Intro_to_Machine_Learning.mp4.md
3382,148_Information_Gain_Calculation_Part_1_-_Intro_to_Machine_Learning.mp4.md
3383,149_Information_Gain_Calculation_Part_2_-_Intro_to_Machine_Learning.mp4.md
3384,14_Classification_By_Eye_Solution_-_Intro_to_Machine_Learning.mp4.md
3385,150_Information_Gain_Calculation_Part_2_-_Intro_to_Machine_Learning.mp4.md
3386,151_Information_Gain_Calculation_Part_3_-_Intro_to_Machine_Learning.mp4.md
3387,152_Information_Gain_Calculation_Part_3_-_Intro_to_Machine_Learning.mp4.md
3388,153_Information_Gain_Calculation_Part_4_-_Intro_to_Machine_Learning.mp4.md
3389,154_Information_Gain_Calculation_Part_4_-_Intro_to_Machine_Learning.mp4.md
3390,155_Information_Gain_Calculation_Part_5_-_Intro_to_Machine_Learning.mp4.md
3391,156_Information_Gain_Calculation_Part_5_-_Intro_to_Machine_Learning.mp4.md
3392,157_Information_Gain_Calculation_Part_6_-_Intro_to_Machine_Learning.mp4.md
3393,158_Information_Gain_Calculation_Part_6_-_Intro_to_Machine_Learning.mp4.md
3394,159_Information_Gain_Calculation_Part_7_-_Intro_to_Machine_Learning.mp4.md
3395,15_Intro_To_Stanley_Terrain_Classification.mp4.md
3396,160_Information_Gain_Part_7_Solution_-_Intro_to_Machine_Learning.mp4.md
3397,161_Information_Gain_Calculation_Part_8_-_Intro_to_Machine_Learning.mp4.md
3398,162_Information_Gain_Part_8_Solution_-_Intro_to_Machine_Learning.mp4.md
3399,163_Information_Gain_Calculation_Part_9_-_Intro_to_Machine_Learning.mp4.md
3400,164_Information_Gain_Calculation_Part_9_-_Intro_to_Machine_Learning.mp4.md
3401,165_Information_Gain_Calculation_Part_10_-_Intro_to_Machine_Learning.mp4.md
3402,166_Information_Gain_Calculation_Part_10_-_Intro_to_Machine_Learning.mp4.md
3403,167_Tuning_Criterion_Parameter.mp4.md
3404,168_Bias-Variance_Dilemma.mp4.md
3405,169_DT_Strengths_and_Weaknesses.mp4.md
3406,16_Speed_Scatterplot_Grade_and_Bumpiness_-_Intro_to_Machine_Learning.mp4.md
3407,170_Decision_Tree_Mini-Project_Video.mp4.md
3408,171_Choose_Your_own_Algorithm.mp4.md
3409,172_Choose_Your_Own_Adventure.mp4.md
3410,173_Algorithm_Options.mp4.md
3411,174_Investigation_Process.mp4.md
3412,175_How_Does_Your_Algorithm_Compare.mp4.md
3413,176_L4_Mini_Project.mp4.md
3414,177_Welcome_to_the_end_of_the_lesson.mp4.md
3415,178_Introduction.mp4.md
3416,179_What_Is_A_POI.mp4.md
3417,17_Speed_Scatterplot_Grade_and_Bumpiness_-_Intro_to_Machine_Learning.mp4.md
3418,180_Accuracy_vs_Training_Set_Size.mp4.md
3419,181_Downloading_Enron_Data.mp4.md
3420,182_Types_of_Data_Quiz_1_-_Intro_to_Machine_Learning.mp4.md
3421,183_Types_of_Data_Quiz_1_-_Intro_to_Machine_Learning.mp4.md
3422,184_Types_of_Data_Quiz_2_-_Intro_to_Machine_Learning.mp4.md
3423,185_Types_of_Data_Quiz_2_-_Intro_to_Machine_Learning.mp4.md
3424,186_Types_of_Data_Quiz_3_-_Intro_to_Machine_Learning.mp4.md
3425,187_Types_of_Data_Quiz_3_-_Intro_to_Machine_Learning.mp4.md
3426,188_Types_of_Data_Quiz_4_-_Intro_to_Machine_Learning.mp4.md
3427,189_Types_of_Data_Quiz_4_-_Intro_to_Machine_Learning.mp4.md
3428,18_Speed_Scatterplot_2_-_Intro_to_Machine_Learning.mp4.md
3429,190_Video_Title.mp4.md
3430,191_Types_of_Data_Quiz_5_-_Intro_to_Machine_Learning.mp4.md
3431,192_Types_of_Data_Quiz_6_-_Intro_to_Machine_Learning.mp4.md
3432,193_Types_of_Data_Quiz_6_-_Intro_to_Machine_Learning.mp4.md
3433,194_Enron_Dataset_Mini-Project_Video.mp4.md
3434,195_Continuous_Output_Quiz_-_Intro_to_Machine_Learning.mp4.md
3435,196_Continuous_Output_Quiz_-_Intro_to_Machine_Learning.mp4.md
3436,197_Continuous_Quiz_-_Intro_to_Machine_Learning.mp4.md
3437,198_Continuous_Quiz_Solution_-_Intro_to_Machine_Learning.mp4.md
3438,199_Age_Continuous_or_Discrete_-_Intro_to_Machine_Learning.mp4.md
3439,19_Speed_Scatterplot_2_-_Intro_to_Machine_Learning.mp4.md
3440,1_Introduction.mp4.md
3441,200_[sol_age_is_continuous]_-_Intro_to_Machine_Learning.mp4.md
3442,201_Weather_Continuous_or_Discrete_-_Intro_to_Machine_Learning.mp4.md
3443,202_[sol_weather_is_discrete]_-_Intro_to_Machine_Learning.mp4.md
3444,203_Email_Author_Continuous_Or_Discrete_-_Intro_to_Machine_Learning.mp4.md
3445,204_Email_Author_Cont_or_Discrete_Solution_-_Intro_to_Machine_Learning.mp4.md
3446,205_Phone_Number_Continuous_or_Discrete_-_Intro_to_Machine_Learning.mp4.md
3447,206_Phone_Number_Solution_-_Intro_to_Machine_Learning.mp4.md
3448,207_Income_Continuous_or_Discrete_-_Intro_to_Machine_Learning.mp4.md
3449,208_[sol_income_is_continuous]_-_Intro_to_Machine_Learning.mp4.md
3450,209_Continuous_Feature_Quiz_-_Intro_to_Machine_Learning.mp4.md
3451,20_Speed_Scatterplot_3_-_Intro_to_Machine_Learning.mp4.md
3452,210_Continuous_Feature_Quiz_-_Intro_to_Machine_Learning.mp4.md
3453,211_Supervised_Learning_w_Continuous_Output_-_Intro_to_Machine_Learning.mp4.md
3454,212_Supervised_Learning_w_Continuous_Output_-_Intro_to_Machine_Learning.mp4.md
3455,213_Equation_of_the_Regression_Line_-_Intro_to_Machine_Learning.mp4.md
3456,214_Equation_of_the_Regression_Line_-_Intro_to_Machine_Learning.mp4.md
3457,215_Slope_and_Intercept.mp4.md
3458,216_Slope_Quiz_-_Intro_to_Machine_Learning.mp4.md
3459,217_Slope_Quiz_-_Intro_to_Machine_Learning.mp4.md
3460,218_Intercept_Quiz_-_Intro_to_Machine_Learning.mp4.md
3461,219_Intercept_Quiz_-_Intro_to_Machine_Learning.mp4.md
3462,21_Speed_Scatterplot_3_-_Intro_to_Machine_Learning.mp4.md
3463,220_Predictions_Using_Regression_-_Intro_to_Machine_Learning.mp4.md
3464,221_Predictions_Using_Regression_-_Intro_to_Machine_Learning.mp4.md
3465,222_Adding_An_Intercept_-_Intro_to_Machine_Learning.mp4.md
3466,223_Adding_An_Intercept_-_Intro_to_Machine_Learning.mp4.md
3467,224_Handoff_to_Katie.mp4.md
3468,225_Coding_It_Up.mp4.md
3469,226_AgeNet_Worth_Quiz_-_Intro_to_Machine_Learning.mp4.md
3470,227_AgeNet_Worth_Solution_-_Intro_to_Machine_Learning.mp4.md
3471,228_Extracting_Information_from_sklearn.mp4.md
3472,229_Extracting_Score_Data_from_sklearn.mp4.md
3473,22_Scatterplots_to_Predictions_-_Intro_to_Machine_Learning.mp4.md
3474,230_Linear_Regression_Errors.mp4.md
3475,231_Error_Quiz_-_Intro_to_Machine_Learning.mp4.md
3476,232_Error_Quiz_-_Intro_to_Machine_Learning.mp4.md
3477,233_Errors_and_Fit_Quality_-_Intro_to_Machine_Learning.mp4.md
3478,234_Errors_and_Fit_Quality_-_Intro_to_Machine_Learning.mp4.md
3479,235_Minimizing_Sum_of_Squared_Errors.mp4.md
3480,236_Algorithms_for_Minimizing_Squared_Errors.mp4.md
3481,237_Why_Minimize_SSE_-_Intro_to_Machine_Learning.mp4.md
3482,238_Why_Minimize_SSE_-_Intro_to_Machine_Learning.mp4.md
3483,239_Problem_with_Minimizing_Absolute_Errors.mp4.md
3484,23_Scatterplots_to_Predictions_-_Intro_to_Machine_Learning.mp4.md
3485,240_Evaluating_Regression_by_Eye_-_Intro_to_Machine_Learning.mp4.md
3486,241_Evaluating_Regression_by_Eye_-_Intro_to_Machine_Learning.mp4.md
3487,242_Problem_with_SSE_-_Intro_to_Machine_Learning.mp4.md
3488,243_Problem_with_SSE_-_Intro_to_Machine_Learning.mp4.md
3489,244_R_Squared_Metric_for_Regression.mp4.md
3490,245_R_Squared_in_SKlearn.mp4.md
3491,246_Visualizing_Regression.mp4.md
3492,247_What_Data_Is_Good_For_Linear_Regression_-_Intro_to_Machine_Learning.mp4.md
3493,248_What_Data_Is_Good_For_Linear_Regression_-_Intro_to_Machine_Learning.mp4.md
3494,249_Comparing_Classification_and_Regression.mp4.md
3495,24_Scatterplots_to_Predictions_2_-_Intro_to_Machine_Learning.mp4.md
3496,250_Multi-variate_Regression_Quiz_-_Intro_to_Machine_Learning.mp4.md
3497,251_Multi-variate_Regression_Quiz_-_Intro_to_Machine_Learning.mp4.md
3498,252_Outliers_in_Regression_Quiz_-_Intro_to_Machine_Learning.mp4.md
3499,253_03_s_-_Intro_to_Machine_Learning.mp4.md
3500,254_Regression_Mini-Project_Video.mp4.md
